run_name,method,shots,seed,rank,category,status,schedule,trainable_params,best_acc,final_acc,metric_rows,stages,artifact_dir,metrics_path,confusion_path,per_class_path,failures_path,log_path
clc_8shot_r8_a16_20_20_10_seed42,clc,8-shot,42,8,exploratory/clc,exploratory,20 CoOp + 20 LoRA + 10 CoOp,303104,74.7902,74.6635,10,stage3,outputs\exploratory\clc\clc_8shot_r8_a16_20_20_10_seed42,outputs\exploratory\clc\clc_8shot_r8_a16_20_20_10_seed42\clc_8shot_r8_a16_20_20_10_seed42_metrics.csv,outputs\exploratory\clc\clc_8shot_r8_a16_20_20_10_seed42\clc_8shot_r8_a16_20_20_10_seed42_confusion.csv,outputs\exploratory\clc\clc_8shot_r8_a16_20_20_10_seed42\clc_8shot_r8_a16_20_20_10_seed42_per_class.csv,outputs\exploratory\clc\clc_8shot_r8_a16_20_20_10_seed42\clc_8shot_r8_a16_20_20_10_seed42_failures.csv,logs\clc_8shot_r8_a16_20_20_10_seed42.log
clc_8shot_r8_a16_seed42,clc,8-shot,42,8,exploratory/clc,exploratory,10 CoOp + 20 LoRA + 10 CoOp,303104,73.8638,73.4996,30,stage2+stage3,outputs\exploratory\clc\clc_8shot_r8_a16_seed42,outputs\exploratory\clc\clc_8shot_r8_a16_seed42\clc_8shot_r8_a16_seed42_metrics.csv,outputs\exploratory\clc\clc_8shot_r8_a16_seed42\clc_8shot_r8_a16_seed42_confusion.csv,outputs\exploratory\clc\clc_8shot_r8_a16_seed42\clc_8shot_r8_a16_seed42_per_class.csv,outputs\exploratory\clc\clc_8shot_r8_a16_seed42\clc_8shot_r8_a16_seed42_failures.csv,logs\clc_8shot_r8_a16_seed42.log
m1_16shot,m1,16-shot,0,,main/m1,completed,20 epochs,22059,48.2264,47.9889,20,single_stage,outputs\main\m1\m1_16shot,outputs\main\m1\m1_16shot\m1_16shot_metrics.csv,outputs\main\m1\m1_16shot\m1_16shot_confusion.csv,outputs\main\m1\m1_16shot\m1_16shot_per_class.csv,outputs\main\m1\m1_16shot\m1_16shot_failures.csv,logs\m1_16shot.log
m1_full,m1,full,0,,main/m1,completed,20 epochs,22059,80.1029,80.1029,20,single_stage,outputs\main\m1\m1_full,outputs\main\m1\m1_full\m1_full_metrics.csv,outputs\main\m1\m1_full\m1_full_confusion.csv,outputs\main\m1\m1_full\m1_full_per_class.csv,outputs\main\m1\m1_full\m1_full_failures.csv,logs\m1_full.log
m2_16shot,m2,16-shot,0,,main/m2,completed,20 epochs,8192,67.3713,67.3713,20,single_stage,outputs\main\m2\m2_16shot,outputs\main\m2\m2_16shot\m2_16shot_metrics.csv,outputs\main\m2\m2_16shot\m2_16shot_confusion.csv,outputs\main\m2\m2_16shot\m2_16shot_per_class.csv,outputs\main\m2\m2_16shot\m2_16shot_failures.csv,logs\m2_16shot.log
m2_full,m2,full,0,,main/m2,completed,20 epochs,8192,82.9533,82.2328,20,single_stage,outputs\main\m2\m2_full,outputs\main\m2\m2_full\m2_full_metrics.csv,outputs\main\m2\m2_full\m2_full_confusion.csv,outputs\main\m2\m2_full\m2_full_per_class.csv,outputs\main\m2\m2_full\m2_full_failures.csv,logs\m2_full.log
m3_16shot,m3,16-shot,0,,main/m3,completed,20 epochs,131072,62.4941,62.4941,20,single_stage,outputs\main\m3\m3_16shot,outputs\main\m3\m3_16shot\m3_16shot_metrics.csv,outputs\main\m3\m3_16shot\m3_16shot_confusion.csv,outputs\main\m3\m3_16shot\m3_16shot_per_class.csv,outputs\main\m3\m3_16shot\m3_16shot_failures.csv,logs\m3_16shot.log
m3_full,m3,full,0,,main/m3,completed,10 epochs,131072,86.2787,86.2787,10,single_stage,outputs\main\m3\m3_full,outputs\main\m3\m3_full\m3_full_metrics.csv,outputs\main\m3\m3_full\m3_full_confusion.csv,outputs\main\m3\m3_full\m3_full_per_class.csv,outputs\main\m3\m3_full\m3_full_failures.csv,logs\m3_full.log
m4_16shot,m4,16-shot,0,,main/m4,completed,20 epochs,147456,79.4616,79.4616,20,single_stage,outputs\main\m4\m4_16shot,outputs\main\m4\m4_16shot\m4_16shot_metrics.csv,outputs\main\m4\m4_16shot\m4_16shot_confusion.csv,outputs\main\m4\m4_16shot\m4_16shot_per_class.csv,outputs\main\m4\m4_16shot\m4_16shot_failures.csv,logs\m4_16shot.log
m4_4shot,m4,4-shot,0,,main/m4,completed,10 epochs,147456,30.6968,30.6968,10,single_stage,outputs\main\m4\m4_4shot,outputs\main\m4\m4_4shot\m4_4shot_metrics.csv,outputs\main\m4\m4_4shot\m4_4shot_confusion.csv,outputs\main\m4\m4_4shot\m4_4shot_per_class.csv,outputs\main\m4\m4_4shot\m4_4shot_failures.csv,logs\m4_4shot.log
m4_8shot,m4,8-shot,0,,main/m4,completed,10 epochs,147456,43.0800,43.0800,10,single_stage,outputs\main\m4\m4_8shot,outputs\main\m4\m4_8shot\m4_8shot_metrics.csv,outputs\main\m4\m4_8shot\m4_8shot_confusion.csv,outputs\main\m4\m4_8shot\m4_8shot_per_class.csv,outputs\main\m4\m4_8shot\m4_8shot_failures.csv,logs\m4_8shot.log
m4_8shot_r16_a32_20ep,m4,8-shot,0,16,validation/multi_seed,completed,20 epochs,589824,73.8480,73.8480,20,single_stage,outputs\validation\multi_seed\m4_8shot_r16_a32_20ep,outputs\validation\multi_seed\m4_8shot_r16_a32_20ep\m4_8shot_r16_a32_20ep_metrics.csv,outputs\validation\multi_seed\m4_8shot_r16_a32_20ep\m4_8shot_r16_a32_20ep_confusion.csv,outputs\validation\multi_seed\m4_8shot_r16_a32_20ep\m4_8shot_r16_a32_20ep_per_class.csv,outputs\validation\multi_seed\m4_8shot_r16_a32_20ep\m4_8shot_r16_a32_20ep_failures.csv,logs\m4_8shot_r16_a32_20ep.log
m4_8shot_r16_a32_seed1_20ep,m4,8-shot,1,16,validation/multi_seed,completed,20 epochs,589824,73.4996,73.2067,20,single_stage,outputs\validation\multi_seed\m4_8shot_r16_a32_seed1_20ep,outputs\validation\multi_seed\m4_8shot_r16_a32_seed1_20ep\m4_8shot_r16_a32_seed1_20ep_metrics.csv,outputs\validation\multi_seed\m4_8shot_r16_a32_seed1_20ep\m4_8shot_r16_a32_seed1_20ep_confusion.csv,outputs\validation\multi_seed\m4_8shot_r16_a32_seed1_20ep\m4_8shot_r16_a32_seed1_20ep_per_class.csv,outputs\validation\multi_seed\m4_8shot_r16_a32_seed1_20ep\m4_8shot_r16_a32_seed1_20ep_failures.csv,logs\m4_8shot_r16_a32_seed1_20ep.log
m4_8shot_r16_a32_seed2_20ep,m4,8-shot,2,16,validation/multi_seed,completed,20 epochs,589824,72.8266,72.7712,20,single_stage,outputs\validation\multi_seed\m4_8shot_r16_a32_seed2_20ep,outputs\validation\multi_seed\m4_8shot_r16_a32_seed2_20ep\m4_8shot_r16_a32_seed2_20ep_metrics.csv,outputs\validation\multi_seed\m4_8shot_r16_a32_seed2_20ep\m4_8shot_r16_a32_seed2_20ep_confusion.csv,outputs\validation\multi_seed\m4_8shot_r16_a32_seed2_20ep\m4_8shot_r16_a32_seed2_20ep_per_class.csv,outputs\validation\multi_seed\m4_8shot_r16_a32_seed2_20ep\m4_8shot_r16_a32_seed2_20ep_failures.csv,logs\m4_8shot_r16_a32_seed2_20ep.log
m4_8shot_r16_a32_seed3_20ep,m4,8-shot,3,16,validation/multi_seed,completed,20 epochs,589824,72.8741,72.8741,20,single_stage,outputs\validation\multi_seed\m4_8shot_r16_a32_seed3_20ep,outputs\validation\multi_seed\m4_8shot_r16_a32_seed3_20ep\m4_8shot_r16_a32_seed3_20ep_metrics.csv,outputs\validation\multi_seed\m4_8shot_r16_a32_seed3_20ep\m4_8shot_r16_a32_seed3_20ep_confusion.csv,outputs\validation\multi_seed\m4_8shot_r16_a32_seed3_20ep\m4_8shot_r16_a32_seed3_20ep_per_class.csv,outputs\validation\multi_seed\m4_8shot_r16_a32_seed3_20ep\m4_8shot_r16_a32_seed3_20ep_failures.csv,logs\m4_8shot_r16_a32_seed3_20ep.log
m4_8shot_r1_a2_20ep,m4,8-shot,0,1,ablations/m4_rank,completed,20 epochs,36864,44.3072,44.3072,20,single_stage,outputs\ablations\m4_rank\m4_8shot_r1_a2_20ep,outputs\ablations\m4_rank\m4_8shot_r1_a2_20ep\m4_8shot_r1_a2_20ep_metrics.csv,outputs\ablations\m4_rank\m4_8shot_r1_a2_20ep\m4_8shot_r1_a2_20ep_confusion.csv,outputs\ablations\m4_rank\m4_8shot_r1_a2_20ep\m4_8shot_r1_a2_20ep_per_class.csv,outputs\ablations\m4_rank\m4_8shot_r1_a2_20ep\m4_8shot_r1_a2_20ep_failures.csv,logs\m4_8shot_r1_a2_20ep.log
m4_8shot_r4_a8_20ep,m4,8-shot,0,4,ablations/m4_rank,completed,20 epochs,147456,65.9937,65.9937,20,single_stage,outputs\ablations\m4_rank\m4_8shot_r4_a8_20ep,outputs\ablations\m4_rank\m4_8shot_r4_a8_20ep\m4_8shot_r4_a8_20ep_metrics.csv,outputs\ablations\m4_rank\m4_8shot_r4_a8_20ep\m4_8shot_r4_a8_20ep_confusion.csv,outputs\ablations\m4_rank\m4_8shot_r4_a8_20ep\m4_8shot_r4_a8_20ep_per_class.csv,outputs\ablations\m4_rank\m4_8shot_r4_a8_20ep\m4_8shot_r4_a8_20ep_failures.csv,logs\m4_8shot_r4_a8_20ep.log
m4_8shot_r8_a16_20ep,m4,8-shot,0,8,ablations/m4_rank,completed,20 epochs,294912,71.5598,71.5598,20,single_stage,outputs\ablations\m4_rank\m4_8shot_r8_a16_20ep,outputs\ablations\m4_rank\m4_8shot_r8_a16_20ep\m4_8shot_r8_a16_20ep_metrics.csv,outputs\ablations\m4_rank\m4_8shot_r8_a16_20ep\m4_8shot_r8_a16_20ep_confusion.csv,outputs\ablations\m4_rank\m4_8shot_r8_a16_20ep\m4_8shot_r8_a16_20ep_per_class.csv,outputs\ablations\m4_rank\m4_8shot_r8_a16_20ep\m4_8shot_r8_a16_20ep_failures.csv,logs\m4_8shot_r8_a16_20ep.log
m4_8shot_r8_a16_lr1e-5_20ep,m4,8-shot,0,8,ablations/m4_learning_rate,completed,20 epochs,294912,30.3405,30.3405,20,single_stage,outputs\ablations\m4_learning_rate\m4_8shot_r8_a16_lr1e-5_20ep,outputs\ablations\m4_learning_rate\m4_8shot_r8_a16_lr1e-5_20ep\m4_8shot_r8_a16_lr1e-5_20ep_metrics.csv,outputs\ablations\m4_learning_rate\m4_8shot_r8_a16_lr1e-5_20ep\m4_8shot_r8_a16_lr1e-5_20ep_confusion.csv,outputs\ablations\m4_learning_rate\m4_8shot_r8_a16_lr1e-5_20ep\m4_8shot_r8_a16_lr1e-5_20ep_per_class.csv,outputs\ablations\m4_learning_rate\m4_8shot_r8_a16_lr1e-5_20ep\m4_8shot_r8_a16_lr1e-5_20ep_failures.csv,logs\m4_8shot_r8_a16_lr1e-5_20ep.log
m4_8shot_r8_a16_lr3e-5_20ep,m4,8-shot,0,8,ablations/m4_learning_rate,completed,20 epochs,294912,42.5732,42.5732,20,single_stage,outputs\ablations\m4_learning_rate\m4_8shot_r8_a16_lr3e-5_20ep,outputs\ablations\m4_learning_rate\m4_8shot_r8_a16_lr3e-5_20ep\m4_8shot_r8_a16_lr3e-5_20ep_metrics.csv,outputs\ablations\m4_learning_rate\m4_8shot_r8_a16_lr3e-5_20ep\m4_8shot_r8_a16_lr3e-5_20ep_confusion.csv,outputs\ablations\m4_learning_rate\m4_8shot_r8_a16_lr3e-5_20ep\m4_8shot_r8_a16_lr3e-5_20ep_per_class.csv,outputs\ablations\m4_learning_rate\m4_8shot_r8_a16_lr3e-5_20ep\m4_8shot_r8_a16_lr3e-5_20ep_failures.csv,logs\m4_8shot_r8_a16_lr3e-5_20ep.log
m4_8shot_r8_a16_lr5e-5_20ep,m4,8-shot,0,8,ablations/m4_learning_rate,completed,20 epochs,294912,57.8226,57.8226,20,single_stage,outputs\ablations\m4_learning_rate\m4_8shot_r8_a16_lr5e-5_20ep,outputs\ablations\m4_learning_rate\m4_8shot_r8_a16_lr5e-5_20ep\m4_8shot_r8_a16_lr5e-5_20ep_metrics.csv,outputs\ablations\m4_learning_rate\m4_8shot_r8_a16_lr5e-5_20ep\m4_8shot_r8_a16_lr5e-5_20ep_confusion.csv,outputs\ablations\m4_learning_rate\m4_8shot_r8_a16_lr5e-5_20ep\m4_8shot_r8_a16_lr5e-5_20ep_per_class.csv,outputs\ablations\m4_learning_rate\m4_8shot_r8_a16_lr5e-5_20ep\m4_8shot_r8_a16_lr5e-5_20ep_failures.csv,logs\m4_8shot_r8_a16_lr5e-5_20ep.log
m4_full,m4,full,0,,main/m4,completed,20 epochs,147456,97.2526,95.6295,20,single_stage,outputs\main\m4\m4_full,outputs\main\m4\m4_full\m4_full_metrics.csv,outputs\main\m4\m4_full\m4_full_confusion.csv,outputs\main\m4\m4_full\m4_full_per_class.csv,outputs\main\m4\m4_full\m4_full_failures.csv,logs\m4_full.log
m5_16shot,m5,16-shot,0,,main/m5,completed,20 CoOp + 10 LoRA,155648,79.2637,79.2637,10,single_stage,outputs\main\m5\m5_16shot,outputs\main\m5\m5_16shot\m5_16shot_metrics.csv,outputs\main\m5\m5_16shot\m5_16shot_confusion.csv,outputs\main\m5\m5_16shot\m5_16shot_per_class.csv,outputs\main\m5\m5_16shot\m5_16shot_failures.csv,logs\m5_16shot.log
m5_4shot,m5,4-shot,0,,main/m5,completed,20 CoOp + 10 LoRA,155648,55.3998,55.3998,10,single_stage,outputs\main\m5\m5_4shot,outputs\main\m5\m5_4shot\m5_4shot_metrics.csv,outputs\main\m5\m5_4shot\m5_4shot_confusion.csv,outputs\main\m5\m5_4shot\m5_4shot_per_class.csv,outputs\main\m5\m5_4shot\m5_4shot_failures.csv,logs\m5_4shot.log
m5_4shot_r4_a8_lora20,m5,4-shot,0,4,supplemental/m5_schedule_lr,completed,20 CoOp + 20 LoRA,155648,69.1607,69.1607,40,single_stage,outputs\supplemental\m5_schedule_lr\m5_4shot_r4_a8_lora20,outputs\supplemental\m5_schedule_lr\m5_4shot_r4_a8_lora20\m5_4shot_r4_a8_lora20_metrics.csv,outputs\supplemental\m5_schedule_lr\m5_4shot_r4_a8_lora20\m5_4shot_r4_a8_lora20_confusion.csv,outputs\supplemental\m5_schedule_lr\m5_4shot_r4_a8_lora20\m5_4shot_r4_a8_lora20_per_class.csv,outputs\supplemental\m5_schedule_lr\m5_4shot_r4_a8_lora20\m5_4shot_r4_a8_lora20_failures.csv,logs\m5_4shot_r4_a8_lora20.log
m5_8shot,m5,8-shot,0,,main/m5,completed,20 CoOp + 10 LoRA,155648,67.7751,67.7751,10,single_stage,outputs\main\m5\m5_8shot,outputs\main\m5\m5_8shot\m5_8shot_metrics.csv,outputs\main\m5\m5_8shot\m5_8shot_confusion.csv,outputs\main\m5\m5_8shot\m5_8shot_per_class.csv,outputs\main\m5\m5_8shot\m5_8shot_failures.csv,logs\m5_8shot.log
m5_8shot_base_20ep,m5,8-shot,0,,ablations/m5_prompt_length,completed,20 CoOp + 20 LoRA,155648,73.2225,73.2225,20,single_stage,outputs\ablations\m5_prompt_length\m5_8shot_base_20ep,outputs\ablations\m5_prompt_length\m5_8shot_base_20ep\m5_8shot_base_20ep_metrics.csv,outputs\ablations\m5_prompt_length\m5_8shot_base_20ep\m5_8shot_base_20ep_confusion.csv,outputs\ablations\m5_prompt_length\m5_8shot_base_20ep\m5_8shot_base_20ep_per_class.csv,outputs\ablations\m5_prompt_length\m5_8shot_base_20ep\m5_8shot_base_20ep_failures.csv,logs\m5_8shot_base_20ep.log
m5_8shot_nctx4_20ep,m5,8-shot,0,,ablations/m5_prompt_length,completed,20 CoOp + 20 LoRA,155648,71.1560,71.1560,20,single_stage,outputs\ablations\m5_prompt_length\m5_8shot_nctx4_20ep,outputs\ablations\m5_prompt_length\m5_8shot_nctx4_20ep\m5_8shot_nctx4_20ep_metrics.csv,outputs\ablations\m5_prompt_length\m5_8shot_nctx4_20ep\m5_8shot_nctx4_20ep_confusion.csv,outputs\ablations\m5_prompt_length\m5_8shot_nctx4_20ep\m5_8shot_nctx4_20ep_per_class.csv,outputs\ablations\m5_prompt_length\m5_8shot_nctx4_20ep\m5_8shot_nctx4_20ep_failures.csv,logs\m5_8shot_nctx4_20ep.log
m5_8shot_nctx8_20ep,m5,8-shot,0,,ablations/m5_prompt_length,completed,20 CoOp + 20 LoRA,155648,70.8709,70.8709,20,single_stage,outputs\ablations\m5_prompt_length\m5_8shot_nctx8_20ep,outputs\ablations\m5_prompt_length\m5_8shot_nctx8_20ep\m5_8shot_nctx8_20ep_metrics.csv,outputs\ablations\m5_prompt_length\m5_8shot_nctx8_20ep\m5_8shot_nctx8_20ep_confusion.csv,outputs\ablations\m5_prompt_length\m5_8shot_nctx8_20ep\m5_8shot_nctx8_20ep_per_class.csv,outputs\ablations\m5_prompt_length\m5_8shot_nctx8_20ep\m5_8shot_nctx8_20ep_failures.csv,logs\m5_8shot_nctx8_20ep.log
m5_8shot_r1_a2_20ep,m5,8-shot,0,1,supplemental/m5_rank,completed,20 CoOp + 20 LoRA,45056,68.4323,68.4323,20,single_stage,outputs\supplemental\m5_rank\m5_8shot_r1_a2_20ep,outputs\supplemental\m5_rank\m5_8shot_r1_a2_20ep\m5_8shot_r1_a2_20ep_metrics.csv,outputs\supplemental\m5_rank\m5_8shot_r1_a2_20ep\m5_8shot_r1_a2_20ep_confusion.csv,outputs\supplemental\m5_rank\m5_8shot_r1_a2_20ep\m5_8shot_r1_a2_20ep_per_class.csv,outputs\supplemental\m5_rank\m5_8shot_r1_a2_20ep\m5_8shot_r1_a2_20ep_failures.csv,logs\m5_8shot_r1_a2_20ep.log
m5_8shot_r4_lr1e-5_20ep,m5,8-shot,0,,supplemental/m5_schedule_lr,completed,20 CoOp + 10 LoRA,155648,59.4616,59.4616,20,single_stage,outputs\supplemental\m5_schedule_lr\m5_8shot_r4_lr1e-5_20ep,outputs\supplemental\m5_schedule_lr\m5_8shot_r4_lr1e-5_20ep\m5_8shot_r4_lr1e-5_20ep_metrics.csv,outputs\supplemental\m5_schedule_lr\m5_8shot_r4_lr1e-5_20ep\m5_8shot_r4_lr1e-5_20ep_confusion.csv,outputs\supplemental\m5_schedule_lr\m5_8shot_r4_lr1e-5_20ep\m5_8shot_r4_lr1e-5_20ep_per_class.csv,outputs\supplemental\m5_schedule_lr\m5_8shot_r4_lr1e-5_20ep\m5_8shot_r4_lr1e-5_20ep_failures.csv,logs\m5_8shot_r4_lr1e-5_20ep.log
m5_8shot_r4_lr3e-5_20ep,m5,8-shot,0,,supplemental/m5_schedule_lr,completed,20 CoOp + 10 LoRA,155648,64.5685,64.5685,20,single_stage,outputs\supplemental\m5_schedule_lr\m5_8shot_r4_lr3e-5_20ep,outputs\supplemental\m5_schedule_lr\m5_8shot_r4_lr3e-5_20ep\m5_8shot_r4_lr3e-5_20ep_metrics.csv,outputs\supplemental\m5_schedule_lr\m5_8shot_r4_lr3e-5_20ep\m5_8shot_r4_lr3e-5_20ep_confusion.csv,outputs\supplemental\m5_schedule_lr\m5_8shot_r4_lr3e-5_20ep\m5_8shot_r4_lr3e-5_20ep_per_class.csv,outputs\supplemental\m5_schedule_lr\m5_8shot_r4_lr3e-5_20ep\m5_8shot_r4_lr3e-5_20ep_failures.csv,logs\m5_8shot_r4_lr3e-5_20ep.log
m5_8shot_r4_lr5e-5_20ep,m5,8-shot,0,,supplemental/m5_schedule_lr,completed,20 CoOp + 10 LoRA,155648,68.6936,68.6936,20,single_stage,outputs\supplemental\m5_schedule_lr\m5_8shot_r4_lr5e-5_20ep,outputs\supplemental\m5_schedule_lr\m5_8shot_r4_lr5e-5_20ep\m5_8shot_r4_lr5e-5_20ep_metrics.csv,outputs\supplemental\m5_schedule_lr\m5_8shot_r4_lr5e-5_20ep\m5_8shot_r4_lr5e-5_20ep_confusion.csv,outputs\supplemental\m5_schedule_lr\m5_8shot_r4_lr5e-5_20ep\m5_8shot_r4_lr5e-5_20ep_per_class.csv,outputs\supplemental\m5_schedule_lr\m5_8shot_r4_lr5e-5_20ep\m5_8shot_r4_lr5e-5_20ep_failures.csv,logs\m5_8shot_r4_lr5e-5_20ep.log
m5_8shot_r8_a16_20ep,m5,8-shot,0,8,validation/multi_seed,completed,20 CoOp + 20 LoRA,303104,74.5606,74.5606,20,single_stage,outputs\validation\multi_seed\m5_8shot_r8_a16_20ep,outputs\validation\multi_seed\m5_8shot_r8_a16_20ep\m5_8shot_r8_a16_20ep_metrics.csv,outputs\validation\multi_seed\m5_8shot_r8_a16_20ep\m5_8shot_r8_a16_20ep_confusion.csv,outputs\validation\multi_seed\m5_8shot_r8_a16_20ep\m5_8shot_r8_a16_20ep_per_class.csv,outputs\validation\multi_seed\m5_8shot_r8_a16_20ep\m5_8shot_r8_a16_20ep_failures.csv,logs\m5_8shot_r8_a16_20ep.log
m5_8shot_r8_a16_coop10_lora20_seed42,m5,8-shot,42,8,ablations/stage_order,completed,10 CoOp + 20 LoRA,303104,71.8844,71.8844,20,single_stage,outputs\ablations\stage_order\m5_8shot_r8_a16_coop10_lora20_seed42,outputs\ablations\stage_order\m5_8shot_r8_a16_coop10_lora20_seed42\m5_8shot_r8_a16_coop10_lora20_seed42_metrics.csv,outputs\ablations\stage_order\m5_8shot_r8_a16_coop10_lora20_seed42\m5_8shot_r8_a16_coop10_lora20_seed42_confusion.csv,outputs\ablations\stage_order\m5_8shot_r8_a16_coop10_lora20_seed42\m5_8shot_r8_a16_coop10_lora20_seed42_per_class.csv,outputs\ablations\stage_order\m5_8shot_r8_a16_coop10_lora20_seed42\m5_8shot_r8_a16_coop10_lora20_seed42_failures.csv,logs\m5_8shot_r8_a16_coop10_lora20_seed42.log
m5_8shot_r8_a16_seed1_20ep,m5,8-shot,1,8,validation/multi_seed,completed,20 CoOp + 10 LoRA,303104,72.6524,72.6524,20,single_stage,outputs\validation\multi_seed\m5_8shot_r8_a16_seed1_20ep,outputs\validation\multi_seed\m5_8shot_r8_a16_seed1_20ep\m5_8shot_r8_a16_seed1_20ep_metrics.csv,outputs\validation\multi_seed\m5_8shot_r8_a16_seed1_20ep\m5_8shot_r8_a16_seed1_20ep_confusion.csv,outputs\validation\multi_seed\m5_8shot_r8_a16_seed1_20ep\m5_8shot_r8_a16_seed1_20ep_per_class.csv,outputs\validation\multi_seed\m5_8shot_r8_a16_seed1_20ep\m5_8shot_r8_a16_seed1_20ep_failures.csv,logs\m5_8shot_r8_a16_seed1_20ep.log
m5_8shot_r8_a16_seed2_20ep,m5,8-shot,2,8,validation/multi_seed,completed,20 CoOp + 10 LoRA,303104,74.4497,74.4497,20,single_stage,outputs\validation\multi_seed\m5_8shot_r8_a16_seed2_20ep,outputs\validation\multi_seed\m5_8shot_r8_a16_seed2_20ep\m5_8shot_r8_a16_seed2_20ep_metrics.csv,outputs\validation\multi_seed\m5_8shot_r8_a16_seed2_20ep\m5_8shot_r8_a16_seed2_20ep_confusion.csv,outputs\validation\multi_seed\m5_8shot_r8_a16_seed2_20ep\m5_8shot_r8_a16_seed2_20ep_per_class.csv,outputs\validation\multi_seed\m5_8shot_r8_a16_seed2_20ep\m5_8shot_r8_a16_seed2_20ep_failures.csv,logs\m5_8shot_r8_a16_seed2_20ep.log
m5_8shot_r8_a16_seed3_20ep,m5,8-shot,3,8,validation/multi_seed,completed,20 CoOp + 10 LoRA,303104,74.3547,74.3547,20,single_stage,outputs\validation\multi_seed\m5_8shot_r8_a16_seed3_20ep,outputs\validation\multi_seed\m5_8shot_r8_a16_seed3_20ep\m5_8shot_r8_a16_seed3_20ep_metrics.csv,outputs\validation\multi_seed\m5_8shot_r8_a16_seed3_20ep\m5_8shot_r8_a16_seed3_20ep_confusion.csv,outputs\validation\multi_seed\m5_8shot_r8_a16_seed3_20ep\m5_8shot_r8_a16_seed3_20ep_per_class.csv,outputs\validation\multi_seed\m5_8shot_r8_a16_seed3_20ep\m5_8shot_r8_a16_seed3_20ep_failures.csv,logs\m5_8shot_r8_a16_seed3_20ep.log
m5_full,m5,full,0,,main/m5,completed,20 CoOp + 10 LoRA,155648,96.0491,96.0491,10,single_stage,outputs\main\m5\m5_full,outputs\main\m5\m5_full\m5_full_metrics.csv,outputs\main\m5\m5_full\m5_full_confusion.csv,outputs\main\m5\m5_full\m5_full_per_class.csv,outputs\main\m5\m5_full\m5_full_failures.csv,logs\m5_full.log
m5d_8shot_r8_a16_lora20_coop10_seed42,m5d,8-shot,42,8,ablations/stage_order,completed,20 LoRA + 10 CoOp,303104,67.4505,67.0784,10,single_stage,outputs\ablations\stage_order\m5d_8shot_r8_a16_lora20_coop10_seed42,outputs\ablations\stage_order\m5d_8shot_r8_a16_lora20_coop10_seed42\m5d_8shot_r8_a16_lora20_coop10_seed42_metrics.csv,outputs\ablations\stage_order\m5d_8shot_r8_a16_lora20_coop10_seed42\m5d_8shot_r8_a16_lora20_coop10_seed42_confusion.csv,outputs\ablations\stage_order\m5d_8shot_r8_a16_lora20_coop10_seed42\m5d_8shot_r8_a16_lora20_coop10_seed42_per_class.csv,outputs\ablations\stage_order\m5d_8shot_r8_a16_lora20_coop10_seed42\m5d_8shot_r8_a16_lora20_coop10_seed42_failures.csv,logs\m5d_8shot_r8_a16_lora20_coop10_seed42.log
